as-set:         AS-ORTEL
descr:          Orient-Telecom
members:        AS5547
members:        AS21087
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS5547-MNT
created:        2006-08-09T02:48:46Z
last-modified:  2023-07-07T04:47:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
