as-set:         AS-UNITEDNETS
members:        AS198539
members:        AS-ODTV
members:        AS41102
descr:          UNITEDNETS AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UNITEDNETS-MNT
created:        2014-04-25T07:52:28Z
last-modified:  2022-06-12T17:11:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
