as-set:         AS-KIEVNET
descr:          KievNet customers ASes
remarks:        ----------------------------------
members:        AS34056
members:        AS-ZNET-UA
members:        AS-NEWTELECOM
members:        AS198593
members:        AS60419
members:        AS-CORBINA-UA
members:        AS42824
members:        AS-SBY
members:        AS49139
members:        AS-ITKOM
members:        AS210049
members:        AS41917
members:        AS44526
members:        AS209825
remarks:        -- KYIVTELESERVIS --
members:        AS43409
remarks:        -- NHSU --
members:        AS213129
remarks:        -- GPEEUA --
members:        AS210050
remarks:        -- NEOHOST --
members:        AS-NEOHOST
remarks:        -- OREE --
members:        AS210368
remarks:        -- DMBZ --
members:        AS207858
remarks:        ----------------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KIEVNET-MNT
created:        2004-11-11T13:09:59Z
last-modified:  2026-01-08T15:09:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
