as-set:         AS-PLUS
descr:          All Plusinfo announced AS
members:        AS28870
members:        AS35824
members:        AS-RIM2000M
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PLUSINFO-MNT
created:        2006-01-23T15:51:47Z
last-modified:  2017-12-11T09:01:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
