as-set:         AS-ISKRATELECOM
descr:          ISKRATELECOM AS Macro
members:        AS30784
members:        AS-INTERCOM-TECHNOLOGY
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2004-10-20T09:46:02Z
last-modified:  2022-07-08T12:08:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
