as-set:         AS-TNET
descr:          Tinet CJSC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TINET
members:        AS49350
members:        AS205641
members:        AS6844
members:        AS57808
members:        AS2854
members:        AS201820
members:        AS56721
members:        AS43874
members:        AS12772
members:        AS58100
members:        AS60513
members:        AS12770
created:        2009-08-28T06:56:17Z
last-modified:  2022-03-31T07:51:42Z
source:         RIPE

