as-set:         AS-REDCOM
descr:          REDCOM customers AS list
members:        AS8749
members:        AS34709
members:        AS44913
members:        AS15757
members:        AS-ALTEGROSKY
members:        AS201820
members:        AS57898
members:        AS28709
members:        AS21051
members:        AS202570
members:        AS204898
members:        AS9049
members:        AS212414
members:        AS57363
members:        AS12770
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@redcom.net
mnt-by:         REDCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-24T04:13:08Z
source:         RIPE



aut-num:        AS43600
as-name:        SOVKOMBANK
org:            ORG-PS432-RIPE
import:         from AS8749 action pref=200; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS8749 announce AS43600
export:         to AS20485 announce AS43600
export:         to AS12389 announce AS43600
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REDCOM-MNT
created:        2007-08-30T08:38:11Z
last-modified:  2022-10-21T00:59:17Z
source:         RIPE
sponsoring-org: ORG-RA23-RIPE



aut-num:        AS8749
org:            ORG-RA23-RIPE
as-name:        REDCOM-AS
descr:          Redcom, Khabarovsk, Russia
import:         from AS201820 action pref=100; accept AS201820;
mp-import:      afi any.unicast from AS201820 action pref=100; accept AS201820;
export:         to AS201820 announce ANY;
mp-export:      afi any.unicast to AS201820 announce ANY;
import:         from AS34709 action pref=100; accept AS-ALTEGROSKY;
export:         to AS34709 announce ANY;
import:         from AS57898 action pref=100; accept AS57898;
export:         to AS57898 announce ANY;
import:         from AS21051 action pref=100; accept AS21051;
export:         to AS21051 announce ANY;
import:         from AS205641 action pref=100; accept AS205641;
export:         to AS205641 announce ANY;
import:         from AS204898 action pref=100; accept AS204898;
export:         to AS204898 announce ANY;
import:         from AS41002 action pref=200; accept AS41002;
export:         to AS41002 announce ANY;
import:         from AS12770 action pref=200; accept AS12770;
export:         to AS12770 announce ANY;
import:         from AS28709 accept AS28709;
export:         to AS28709 announce AS-REDCOM;
import:         from AS57363 accept AS57363;
export:         to AS57363 announce AS-REDCOM;
import:         from AS207353 accept AS207353;
export:         to AS207353 announce ANY;
import:         from AS6939 action pref=100; accept AS6939;
export:         to AS6939 announce AS-REDCOM;
import:         from AS211609 action pref=200; accept AS211609;
export:         to AS211609 announce AS-REDCOM;
import:         from AS39304 action pref=200; accept ANY;
export:         to AS39304 announce AS-REDCOM;
import:         from AS42403 action pref=200; accept AS-NSKROUTESERVER;
export:         to AS42403 announce AS-REDCOM;
import:         from AS20730 action pref=200; accept AS-DVO-IX;
export:         to AS20730 announce AS-REDCOM;
import:         from AS12389 action pref=100; accept ANY;
export:         to AS12389 announce AS-REDCOM;
import:         from AS20485 action pref=100; accept ANY;
export:         to AS20485 announce AS-REDCOM;
export:         to AS3216 announce AS-REDCOM;
import:         from AS3216 action pref=100; accept ANY;
export:         to AS31133 announce AS-REDCOM;
import:         from AS31133 action pref=100; accept ANY;
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
notify:         noc@redcom.net
mnt-by:         REDCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-10-30T22:52:37Z
source:         RIPE



