% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

%ERROR:306: connections exceeded
%
% Number of connections from a single IP address
% has exceeded the maximum number allowed (3).

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS48349'

% Abuse contact for 'AS48349' is 'noc@arqatech.com'

aut-num:        AS48349
as-name:        ARQA-QUIK-AS
descr:          ARQA Technologies LLC
org:            ORG-ARQA1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS48349
import:         from AS2854 accept ANY
export:         to AS2854 announce AS48349
import:         from AS8631 accept ANY
export:         to AS8631 announce AS48349
import:         from AS12389 accept ANY
export:         to AS12389 announce AS48349
import:         from AS29226 accept ANY
export:         to AS29226 announce AS48349
admin-c:        ARQA1-RIPE
tech-c:         ARQA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ARQA-MNT
created:        2008-11-17T13:32:11Z
last-modified:  2022-11-17T08:30:15Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-ARQA1-RIPE
org-name:       ARQA Technologies LLC
country:        RU
org-type:       OTHER
address:        Kommunisticheskaya str, 2
address:        Novosibirsk, Russian Federation 630099
abuse-c:        AR19642-RIPE
mnt-ref:        ARQA-MNT
mnt-by:         ARQA-MNT
created:        2011-05-05T01:58:59Z
last-modified:  2022-12-01T16:16:03Z
source:         RIPE # Filtered

person:         ARQA Technologies corporate network operations center
address:        Kommunisticheskaya str, 2
address:        Novosibirsk, Russian Federation
phone:          +7 383 2191676
nic-hdl:        ARQA1-RIPE
mnt-by:         ARQA-MNT
created:        2011-05-04T15:40:00Z
last-modified:  2016-06-01T08:55:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


