as-set:         AS-ALANIA
descr:          Sevosetinelectrosvyaz
descr:          Vladikavkaz, Russia
members:        AS42362
members:        AS43530
members:        AS43793
members:        AS29195
members:        AS56798
org:            ORG-PA184-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         geo@ns.kuban.ru
mnt-by:         STC-MNT
created:        2008-06-16T11:27:56Z
last-modified:  2021-07-21T12:36:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
